                                ll                                                                                                                                iScience
                          OPENACCESS                                                                                                                                    Article
                        computer vision, pp. 1951–1960.                     52. Xu, Q., Zhong, Y., and Neumann, U. (2022).              Vasudevan, V. (2020). End-to-end multi-view
                    39. Shi, S., Guo, C., Jiang, L., Wamg, Z., Shi, J.,         Behind the curtain: Learning occluded                   fusion for 3d object detection in lidar point
                        Wang,X., and Li, H. (2020). Pv-rcnn: Point-             shapes for 3d object detection. In                      clouds. In Conference on Robot Learning
                        voxel feature set abstraction for 3d object             Proceedings of the AAAI Conference on                   (PMLR), pp. 923–932.
                        detection. In Proceedings of the IEEE/CVF               Artiﬁcial Intelligence, 36Proceedings of the        65. Wang, Y., Fathi, A., Kundu, A., Ross, D.,
                        conference on computer vision and pattern               AAAIConference on Artiﬁcial Intelligence,               Pantofaru, C., Funkhouser, T., and Solomon,
                        recognition, pp. 10529–10538.                           pp. 2893–2901.                                          J. (2020). Pillar-based object detection for
                    40. He, C., Zeng, H., Huang, J., Hua, X., and           53. Hoang, H.A., and Yoo, M. (2023). 3ONet: 3D              autonomous driving. In Computer Vision–
                        Zhang,L.(2020).Structureawaresingle-stage               Detector for Occluded Object under                      ECCV16thEuropeanConference,pp.18–34.
                        3dobject detection from point cloud. In                 Obstructed Conditions. IEEE Sensor. J. 23,          66. Meyer, G.P., Laddha, A., Kee, E., Vallespi, C.,
                        Proceedings of the IEEE/CVF conference on               18879–18892.                                            and Wellington, C. (2019). Lasernet: An
                        computer vision and pattern recognition,            54. Chen, X., Ma, H., Wan, J., Li, B., and Xia, T.          efﬁcient probabilistic 3d object detector for
                        pp. 11873–11882.                                        (2017). Multi-view 3d object detection                  autonomous driving. In Proceedings of the
                    41. Qian, R., Lai, X., and Li, X. (2022). BADet:            network for autonomous driving. In                      IEEE/CVFconferenceoncomputervisionand
                        Boundary-aware 3D object detection from                 Proceedings of the IEEE conference on                   pattern recognition, pp. 12677–12686.
                        point clouds. Pattern Recogn. 125, 108524.              ComputerVision and Pattern Recognition,             67. Chen, Q., Sun, L., Cheung, E., and Yuille, A.
                    42. Yi, H., Shi, S., Ding, M., Sun, J., Xu, K., Zhou,       pp. 1907–1915.                                          (2020). Every view counts: Cross-view
                        H., Wang, Z., Li, S., and Wang, G. (2020).          55. Ku, J., Moziﬁan, M., Lee, J., Harakeh, A., and          consistency in 3d object detection with
                        Segvoxelnet:Exploringsemanticcontextand                 Waslander, S. (2018). Joint 3d proposal                 hybrid-cylindrical-spherical voxelization. Adv.
                        depth-awarefeaturesfor3dvehicledetection                generation and object detection from view               Neural Inf. Process. Syst. 33, 21224–21235.
                        from point cloud. In IEEE International                 aggregation. In IEEE/RSJ International              68. Ngiam, J., Caine, B., Han, W., Yang, B., Chai,
                        Conference on Robotics and Automation                   Conference on Intelligent Robots and                    Y., Sun, P., Zhou,Y.,Yi,X.,Alsharif,O.,Patrick,
                        (ICRA), pp. 2274–2280.                                  Systems (IROS), pp. 1–8.                                N., and Chen, Z. (2019). Starnet: Targeted
                    43. Zaheer, M., Guruganesh, G., Dubey, K.,              56. Liang, M., Yang, B., Wang, S., and Urtasun, R.          computation for object detection in point
                        Ainslie, J., Alberti, C., Ontanon, S., Pham, P.,        (2018). Deep continuous fusion for multi-               clouds. Preprint at arXiv. https://doi.org/10.
                        Ravula,A.,Wang,Q.,Yang,L.,andAhmed,A.                   sensor3dobjectdetection.InProceedingsof                 48550/arXiv.1908.11069.
                        (2020). Big bird: Transformers for longer               theEuropeanconferenceoncomputervision               69. Bewley,A.,Sun,P.,Mensink,T.,Anguelov,D.,
                        sequences. Adv. Neural Inf. Process. Syst. 33,          (ECCV), pp. 641–656.                                    and Sminchisescu, C. (2005). Range
                        17283–17297.                                        57. Xie, L., Xiang, C., Yu, Z., Xu, G., Yang, Z., Cai,      conditioned dilated convolutions for scale
                    44. Law, H., and Deng, J. (2018). Cornernet:                D., and He, X. (2020). PI-RCNN: An efﬁcient             invariant 3d object detection. Preprint at
                        Detecting objects as paired keypoints[C]. In            multi-sensor 3D object detector with point-             arXiv. https://doi.org/10.48550/arXiv.2005.
                        Proceedings of the European conference on               based attentive cont-conv fusion module. In             09927.
                        computer vision (ECCV), pp. 734–750.                    Proceedings of the AAAI Conference on
                    45. Hess, G., Jaxing, J., Svensson, E., and                 Artiﬁcial Intelligence, 34Proceedings of the        70. Ye, Y., Chen, H., Zhang, C., Hao, X., and
                        Hageman, D. (2022). Masked autoencoders                 AAAIConference on Artiﬁcial Intelligence,               Zhang, Z. (2020). Sarpnet: Shape attention
                        for self-supervised learning on automotive              pp. 12460–12467.                                        regional proposal network for lidar-based 3d
                        point clouds. Preprint at arXiv. https://doi.       58. Vora, S., Lang, A.H., Helou, B., and Beijbom,           object detection. Neurocomputing
                        org/10.1109/WACVW58289.2023.00039.                      O.(2020).Pointpainting:Sequentialfusionfor              379, 53–63.
                    46. OpenPCDet Development Team (2020).                      3d object detection. In Proceedings of the          71. Caesar, H., Bankiti, V., Lang, A.H., Vora, S.,
                        Openpcdet: An opensource toolbox for 3d                 IEEE/CVFconferenceoncomputervisionand                   Liong,V.,Xu,Q.,Krishnan,A.,Pan,Y.,Baldan,
                        object detection from point clouds. https://            pattern recognition, pp. 4604–4612.                     G., and Beijbom, O. (2020). nuscenes: A
                        github.com/open-mmlab/OpenPCDet.                    59. Zhou, D., Fang, J., Song, X., Guan, C., Yin, J.,        multimodal dataset for autonomous driving.
                    47. Min, C., Zhao, D., Xiao, L., Nie, Y., and Dai, B.       Dai, Y., and Yang, R. (2019). Iou loss for 2d/3d        In Proceedings of the IEEE/CVF conference
                        (2022). Voxel-mae: Masked autoencoders for              object detection. In 2019 international                 oncomputer vision and pattern recognition,
                        pre-traininglarge-scalepointclouds.Preprint             conference on 3D vision (3DV), pp. 85–94.               pp. 11621–11631.
                    16     iScience 27, 110759, September 20, 2024
